Brand,Family/Codename,Series,Processor,Launch,Cores/Threads,Base Power,Max Power,NPU,NPU TOPS,iGPU,GPU Compatibility / Recommended Pairing,Approx. Laptop Price (INR)
AMD,Ryzen 9000 Series (Fire Range),Ryzen 9,Ryzen 9 9850HX,2025,N/A,55W (core),45-100W (cTDP),No,-,Radeon 610M,"High-end dGPU: RTX 4070/4080/4090, RTX 5070/5080 - gaming/workstation","Rs 1,20,000 - 2,50,000+"
AMD,Ryzen AI Max+ Series (CES 2026),Ryzen AI Max+,Ryzen AI Max+ 395,2026,16/32,-,5.1GHz boost,Yes,50,40 CU / 60 TFLOPS,"AI workstation APU - Radeon iGPU only, no separate dGPU needed","Rs 1,80,000 - 3,00,000+"
AMD,Ryzen AI Max+ Series (CES 2026),Ryzen AI Max+,Ryzen AI Max+ 392,2026,12/24,-,5.0GHz boost,Yes,50,40 CU / 60 TFLOPS,"AI workstation APU - Radeon iGPU only, no separate dGPU needed","Rs 1,80,000 - 3,00,000+"
AMD,Ryzen AI Max+ Series (CES 2026),Ryzen AI Max,Ryzen AI Max 390,2026,12/24,-,5.0GHz boost,Yes,50,32 CU / 48 TFLOPS,"AI workstation APU - Radeon iGPU only, no separate dGPU needed","Rs 1,80,000 - 3,00,000+"
AMD,Ryzen AI Max+ Series (CES 2026),Ryzen AI Max+,Ryzen AI Max+ 388,2026,8/16,-,5.0GHz boost,Yes,50,40 CU / 60 TFLOPS,"AI workstation APU - Radeon iGPU only, no separate dGPU needed","Rs 1,80,000 - 3,00,000+"
AMD,Ryzen AI Max+ Series (CES 2026),Ryzen AI Max,Ryzen AI Max 385,2026,8/16,-,5.0GHz boost,Yes,50,32 CU / 48 TFLOPS,"AI workstation APU - Radeon iGPU only, no separate dGPU needed","Rs 1,80,000 - 3,00,000+"
AMD,Krackan Point (Ryzen AI 300),Ryzen AI 5,Ryzen AI 5 330,2025,N/A,28W,54W,Yes,50,Radeon 840M,Integrated only (no dGPU) - premium ultrathin AI laptops,"Rs 90,000 - 1,60,000"
AMD,Krackan Point (Ryzen AI 300),Ryzen AI 7,Ryzen AI 7 350,2025,N/A,28W,54W,Yes,50,Radeon 860M,Integrated only (no dGPU) - premium ultrathin AI laptops,"Rs 90,000 - 1,60,000"
AMD,Ryzen AI 200 Series (2025 refresh),Ryzen 9,Ryzen 9 270,2025,N/A,35-54W,54W,Yes,16,Radeon 780M,Mid dGPU: RTX 4050/4060/4070 - performance thin & light / gaming,"Rs 65,000 - 95,000"
AMD,Ryzen AI 200 Series (2025 refresh),Ryzen 7,Ryzen 7 260,2025,N/A,35-54W,54W,Yes,16,Radeon 780M,Mid dGPU: RTX 4050/4060/4070 - performance thin & light / gaming,"Rs 65,000 - 95,000"
AMD,Ryzen AI 200 Series (2025 refresh),Ryzen 7,Ryzen 7 250,2025,N/A,15-30W,30W,Yes,16,Radeon 760M,Integrated only / light dGPU (MX/RTX 2050) - thin & light,"Rs 45,000 - 75,000"
AMD,Ryzen AI 200 Series (2025 refresh),Ryzen 5,Ryzen 5 240,2025,N/A,35-54W,54W,Yes,16,Radeon 760M,Mid dGPU: RTX 4050/4060/4070 - performance thin & light / gaming,"Rs 65,000 - 95,000"
AMD,Ryzen AI 200 Series (2025 refresh),Ryzen 5,Ryzen 5 230,2025,N/A,15-30W,30W,Yes,16,Radeon 760M,Integrated only / light dGPU (MX/RTX 2050) - thin & light,"Rs 45,000 - 75,000"
AMD,Ryzen AI 200 Series (2025 refresh),Ryzen 5,Ryzen 5 220,2025,N/A,15-30W,30W,No,-,Radeon 740M,Integrated only / light dGPU (MX/RTX 2050) - thin & light,"Rs 45,000 - 75,000"
AMD,Ryzen AI 200 Series (2025 refresh),Ryzen 3,Ryzen 3 210,2025,N/A,15-30W,30W,No,-,Radeon 740M,Integrated only / light dGPU (MX/RTX 2050) - thin & light,"Rs 45,000 - 75,000"
AMD,Ryzen AI 400 Series (CES 2026),Ryzen AI 9,Ryzen AI 9 HX 475,2026,12/24,-,"5.2GHz, 36MB, 8533MT/s",Yes,60,16 CU,"AI workstation APU - Radeon iGPU only, no separate dGPU needed","Rs 1,80,000 - 3,00,000+"
AMD,Ryzen AI 400 Series (CES 2026),Ryzen AI 9,Ryzen AI 9 HX 470,2026,12/24,-,"5.2GHz, 36MB, 8533MT/s",Yes,55,16 CU,"AI workstation APU - Radeon iGPU only, no separate dGPU needed","Rs 1,80,000 - 3,00,000+"
AMD,Ryzen AI 400 Series (CES 2026),Ryzen AI 9,Ryzen AI 9 465,2026,10/20,-,"5.0GHz, 34MB, 8533MT/s",Yes,50,12 CU,"AI workstation APU - Radeon iGPU only, no separate dGPU needed","Rs 1,80,000 - 3,00,000+"
AMD,Ryzen AI 400 Series (CES 2026),Ryzen AI 7,Ryzen AI 7 450,2026,8/16,-,"5.1GHz, 24MB, 8533MT/s",Yes,50,8 CU,"AI workstation APU - Radeon iGPU only, no separate dGPU needed","Rs 1,80,000 - 3,00,000+"
AMD,Ryzen AI 400 Series (CES 2026),Ryzen AI 7,Ryzen AI 7 445,2026,6/12,-,"4.6GHz, 14MB, 8000MT/s",Yes,50,4 CU,"AI workstation APU - Radeon iGPU only, no separate dGPU needed","Rs 1,80,000 - 3,00,000+"
AMD,Ryzen AI 400 Series (CES 2026),Ryzen AI 5,Ryzen AI 5 435,2026,6/12,-,"4.5GHz, 14MB, 8000MT/s",Yes,50,4 CU,"AI workstation APU - Radeon iGPU only, no separate dGPU needed","Rs 1,80,000 - 3,00,000+"
AMD,Ryzen AI 400 Series (CES 2026),Ryzen AI 5,Ryzen AI 5 430,2026,4/8,-,"4.5GHz, 12MB, 8000MT/s",Yes,50,4 CU,"AI workstation APU - Radeon iGPU only, no separate dGPU needed","Rs 1,80,000 - 3,00,000+"
